c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\StdASystem.exe.config
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\StdASystem.exe
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\StdASystem.pdb
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.csprojResolveAssemblyReference.cache
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.Properties.Resources.resources
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.csproj.GenerateResource.Cache
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.exe
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.pdb
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.frmAttendanceSystem.resources
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\Bunifu_UI_v1.5.3.dll
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\Guna.UI2.dll
c:\users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\bin\Debug\Bunifu_UI_v1.5.3.xml
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.frmSession.resources
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.frmProgram.resources
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.frmSemester.resources
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.frmSubject.resources
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.TimeTable.frmTimeTable.resources
C:\Users\jkwil\documents\visual studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.Students.formStudents.resources
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.Students.Qr_Code_generator.resources
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\zxing.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\zxing.presentation.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\zxing.xml
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\zxing.presentation.xml
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\Resources\cuulogo.jpg
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\logo1.png
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.Students.frmAttendance.resources
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.Video.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.xml
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.Video.xml
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.Semester.FormSemesterPromote.resources
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllReports.frmMonthlyReport.resources
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\AxShockwaveFlashObjects.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\stdole.dll
C:\Users\jkwil\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.TimeTable.frmTimeTable.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllReports.frmMonthlyReport.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.Properties.Resources.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.csproj.GenerateResource.Cache
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\System.Drawing.Common.dll
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\bin\Debug\System.Drawing.Common.xml
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllReports.frmDailyReport.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllReports.frmCustomReport.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.Dashboardmain.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.AllForms.GeneralForms.login.resources
C:\Users\Jonathan Kwilyam\Documents\Visual Studio 2013\Projects\StdASystem\StdASystem\obj\Debug\StdASystem.csprojResolveAssemblyReference.cache
